Id;Nombre Reactor;Pais;Ciudad;Tipo;Potencia Térmica (KW);Estado;Fecha Primera Reacción
120;IGR;Kazakhstan;Kurchatov;GRAPHITE, PULSE;0;OPERATIONAL;1960-06-01T00:00:00
121;NIRR-1;Nigeria;Zaria;MNSR;30;OPERATIONAL;2004-02-03T00:00:00
122;NIST;United States of America;Gaithersburg, Maryland;HEAVY WATER;20000;OPERATIONAL;1967-12-07T00:00:00
123;VR-1;Czech Republic;Prague;POOL;0.5;OPERATIONAL;1990-03-12T00:00:00
124;MNSR IAE;China;Beijing;MNSR;27;OPERATIONAL;1984-03-10T00:00:00
125;IHNI-1;China;Beijing;MNSR;30;OPERATIONAL;2009-12-07T00:00:00
126;RECH-1;Chile;Santiago;POOL;5000;OPERATIONAL;1974-10-13T00:00:00
127;RECH-2;Chile;Santiago;POOL;2000;EXTENDED SHUTDOWN;1989-09-06T00:00:00
128;FIR-1;Finland;Espoo;TRIGA MARK II;250;UNDER DECOMMISSIONING;1962-03-27T00:00:00
129;ZPR Fast;China;Beijing;CRIT FAST;0.05;EXTENDED SHUTDOWN;1970-06-29T00:00:00
130;PURNIMA-III;India;Mumbai;TANK;0.001;DECOMMISSIONED;1990-09-11T00:00:00
131;MNSR-SH;China;Shanghai;MNSR;30;DECOMMISSIONED;1991-12-18T00:00:00
132;MNSR-SD;China;Jinan;MNSR;33;DECOMMISSIONED;1989-05-01T00:00:00
133;HWRR-II;China;Beijing;HEAVY WATER;15000;UNDER DECOMMISSIONING;1958-09-01T00:00:00
134;ATR;United States of America;Idaho Falls;TANK;250000;OPERATIONAL;1967-07-02T00:00:00
135;TRIGA RC-1;Italy;Rome;TRIGA MARK II;1000;OPERATIONAL;1960-06-11T00:00:00
136;LENA, TRIGA II PAVIA;Italy;Pavia;TRIGA MARK II;250;OPERATIONAL;1965-11-15T00:00:00
137;VENUS-1;China;Beijing;SUBCRIT;0;OPERATIONAL;2005-07-18T00:00:00
138;CARR;China;Beijing;TANK IN POOL;60000;OPERATIONAL;2010-05-13T00:00:00
139;CEFR;China;Beijing;FAST BREEDER;65000;OPERATIONAL;2010-07-21T00:00:00
140;MNSR-SZ;China;Shenzhen;MNSR;30;OPERATIONAL;1988-11-01T00:00:00
141;SPR IAE;China;Beijing;POOL;3500;OPERATIONAL;1964-12-20T00:00:00
142;IIN-3M;Uzbekistan;Tashkent;HOMOG PUL;20;DECOMMISSIONED;1975-12-01T00:00:00
143;MARIA;Poland;Otwock;POOL;30000;OPERATIONAL;1974-12-18T00:00:00
144;Orphee;France;Gif-sur-Yvette;POOL;14000;PERMANENT SHUTDOWN;1980-12-19T00:00:00
145;BER-II;Germany;Berlin;POOL;10000;PERMANENT SHUTDOWN;1973-12-09T00:00:00
146;SM-3;Russian Federation;Dimitrovgrad;PRESSURE VESSEL;100000;OPERATIONAL;1961-01-10T00:00:00
147;OSURR Ohio State Univ.;United States of America;Columbus, OH;POOL;500;OPERATIONAL;1961-03-16T00:00:00
148;SRC SLOWPOKE, Saskatchewan;Canada;Saskatoon;SLOWPOKE-2;20;PERMANENT SHUTDOWN;1981-03-01T00:00:00
149;ENTC LWSCR;Iran, Islamic Republic of;Isfahan;SUBCRIT;0;OPERATIONAL;1992-01-01T00:00:00
150;Tehran Research Reactor (TRR);Iran, Islamic Republic of;Tehran;POOL;5000;OPERATIONAL;1967-11-01T00:00:00
151;ENTC HWZPR;Iran, Islamic Republic of;Isfahan;CRIT ASSEMBLY;0.1;OPERATIONAL;1995-06-01T00:00:00
152;ENTC MNSR;Iran, Islamic Republic of;Isfahan;MNSR;30;OPERATIONAL;1994-03-01T00:00:00
153;JEEP II;Norway;Kjeller;TANK;2000;PERMANENT SHUTDOWN;1966-12-01T00:00:00
154;WWR-SM Tashkent;Uzbekistan;Tashkent;TANK WWR;10000;OPERATIONAL;1959-09-10T00:00:00
155;MURR Univ. Missouri-Columbia;United States of America;Columbia, MO;TANK IN POOL;10000;OPERATIONAL;1966-10-13T00:00:00
156;KIPT Experimental Neutron Source;Ukraine;Kharkov;SUBCRIT;0.19;UNDER CONSTRUCTION;
157;Apsara;India;Mumbai;POOL;1000;DECOMMISSIONED;1956-08-04T00:00:00
158;Gidra (Hydra);Russian Federation;Moscow;HOMOG (L);10;OPERATIONAL;1971-11-24T00:00:00
159;Argus;Russian Federation;Moscow;HOMOG (L);20;OPERATIONAL;1981-11-02T00:00:00
160;RA-10;Argentina;Buenos Aires;POOL;30000;UNDER CONSTRUCTION;
161;Apsara-U;India;Mumbai;POOL;2000;OPERATIONAL;2018-09-10T00:00:00
162;RA-4;Argentina;Rosario;HOMOG (S);0.001;OPERATIONAL;1972-01-01T00:00:00
163;PLATR Pawling Lattice Test Rig;United States of America;Poughkeepsie, NY;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1958-11-01T00:00:00
164;IRT-1;Libya;Tajoura;POOL, IRT;10000;TEMPORARY SHUTDOWN;1981-08-28T00:00:00
165;TNRC Critical Facility;Libya;Tajoura;CRIT ASSEMBLY;0.1;OPERATIONAL;
166;UFTR Univ. Florida;United States of America;Gainesville, FL;ARGONAUT;100;OPERATIONAL;1959-05-28T00:00:00
167;LWBCC Light Water Breeder;United States of America;West Mifflin, PA;CRIT ASSEMBLY;0.001;DECOMMISSIONED;1963-08-01T00:00:00
168;SR-305 Savannah River;United States of America;Aiken, SC;GRAPHITE;0.05;DECOMMISSIONED;1952-12-01T00:00:00
169;Clementine Fast Reactor;United States of America;Los Alamos, NM;FAST, HG COOLED;25;DECOMMISSIONED;1946-11-01T00:00:00
170;AFSR Argonne Fast Source;United States of America;Idaho Falls, ID;FAST;1;DECOMMISSIONED;1959-10-29T00:00:00
171;AETR Advanced Epithermal Thorium;United States of America;Simi Valley, CA;CRIT FAST;0.001;DECOMMISSIONED;1960-01-01T00:00:00
172;SP Standard Pile;United States of America;Aiken, SC;GRAPHITE PILE;10;DECOMMISSIONED;1953-07-25T00:00:00
173;PDP Process Development Pile;United States of America;Aiken, SC;HEAVY WATER;0.5;DECOMMISSIONED;1953-10-01T00:00:00
174;Planet;United States of America;Las Vegas, NV;CRIT ASSEMBLY;0;OPERATIONAL;1950-01-01T00:00:00
175;PTF Proof Test Facility;United States of America;Poughkeepsie, NY;CRIT ASSEMBLY;0.001;DECOMMISSIONED;1967-05-01T00:00:00
176;White Sands Fast Burst Reactor;United States of America;Las Cruces, NM;FAST BURST;10000;OPERATIONAL;1964-07-01T00:00:00
177;Mars;United States of America;Los Alamos, NM;CRIT ASSEMBLY;0.001;DECOMMISSIONED;1958-01-01T00:00:00
178;Bettis PWR Flexible Assembly;United States of America;West Mifflin, PA;CRIT ASSEMBLY;0.001;DECOMMISSIONED;1955-01-01T00:00:00
179;Westinghouse CRX Critical;United States of America;New Stanton, PA;HOMOG (S);2000;DECOMMISSIONED;1957-12-18T00:00:00
180;SL-1 Stationary Low Power;United States of America;Idaho Falls, ID;BWR POWER;3000;DECOMMISSIONED;1958-08-11T00:00:00
181;D1G Destroyer Prototype;United States of America;Ballston Spa, NY;PWR PROPULSION;0;DECOMMISSIONED;1961-03-01T00:00:00
182;TREAT;United States of America;Idaho Falls, ID;GRAPHITE, PULSE;80;OPERATIONAL;1959-02-23T00:00:00
183;JMTR;Japan;Oarai;TANK;50000;PERMANENT SHUTDOWN;1968-03-30T00:00:00
184;Phrenic;United States of America;Upton, NY;POOL;100;DECOMMISSIONED;1965-01-01T00:00:00
185;Schizo;United States of America;Upton, NY;POOL;100;DECOMMISSIONED;1958-05-19T00:00:00
186;WWR-K Almaty;Kazakhstan;Almaty;POOL;6000;OPERATIONAL;1967-10-22T00:00:00
187;FS-1 Brookhaven Fast Source;United States of America;Upton, NY;CRIT ASSEMBLY;1;DECOMMISSIONED;1967-08-01T00:00:00
188;High Flux RR;India;Visakhapatnam;POOL;40000;PLANNED;
189;Critical Facility for AHWR and PHWR;India;Mumbai;TANK;0.1;OPERATIONAL;2008-04-07T00:00:00
190;HBWR;Norway;Halden;HEAVY WATER;20000;PERMANENT SHUTDOWN;1959-06-29T00:00:00
191;PMA Plastic Mockup Assembly;United States of America;Schenectady, NY;CRIT ASSEMBLY;0.001;DECOMMISSIONED;1954-01-01T00:00:00
192;Minerve;France;Saint-Paul-lès-Durance;POOL;0.1;UNDER DECOMMISSIONING;1959-09-29T00:00:00
193;Éole;France;Saint-Paul-lès-Durance;TANK IN POOL;1;UNDER DECOMMISSIONING;1965-12-02T00:00:00
194;NRAD;United States of America;Idaho Falls, ID;TRIGA MARK II;250;OPERATIONAL;1977-10-12T00:00:00
195;PPA Preliminary Pile Assembly;United States of America;Schenectady, NY;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1948-04-22T00:00:00
196;L-85 Nuclear Examination;United States of America;Simi Valley, CA;HOMOG (L);3;DECOMMISSIONED;1952-04-21T00:00:00
197;Aquilon;France;Gif-sur-Yvette;CRIT FAST;0.1;DECOMMISSIONED;1956-08-11T00:00:00
198;ZEUS;United Kingdom;Didcot;CRIT FAST;0.1;DECOMMISSIONED;1955-12-22T00:00:00
199;ZEPHYR;United Kingdom;Didcot;CRIT FAST;0.002;DECOMMISSIONED;1954-02-01T00:00:00
200;Univ. Illinois Advanced TRIGA;United States of America;Urbana, IL;TRIGA MARK II;1500;DECOMMISSIONED;1969-07-23T00:00:00
201;CP-1, Chicago Pile 1;United States of America;Chicago, IL;GRAPHITE PILE;0.2;DECOMMISSIONED;1942-12-02T00:00:00
202;ZPR-7 Argonne;United States of America;Lemont, IL;CRIT ASSEMBLY;0.01;DECOMMISSIONED;1957-07-03T00:00:00
203;LAPRE I;United States of America;Los Alamos, NM;HOMOG (L);2000;DECOMMISSIONED;1956-02-15T00:00:00
204;PCA Pool Critical Assembly;United States of America;Oak Ridge, TN;CRIT ASSEMBLY;10;PERMANENT SHUTDOWN;1958-04-01T00:00:00
205;TSR-II Tower Shielding;United States of America;Oak Ridge, TN;TANK;1000;PERMANENT SHUTDOWN;1960-03-26T00:00:00
206;TSR-1 Tower Shielding;United States of America;Oak Ridge, TN;TANK;500;DECOMMISSIONED;1954-03-12T00:00:00
207;MTR;United States of America;Idaho Falls, ID;TANK;40000;DECOMMISSIONED;1952-03-01T00:00:00
208;ML-1 Mobile Low Power Reactor;United States of America;Idaho Falls, ID;N2 COOLED;3300;DECOMMISSIONED;1961-03-01T00:00:00
209;UTR-1;United States of America;Mountain View, CA;ARGONAUT;0.001;DECOMMISSIONED;1958-06-01T00:00:00
210;BMRR Brookhaven Medical;United States of America;Upton, NY;TANK;3000;UNDER DECOMMISSIONING;1959-03-15T00:00:00
211;ORR, ORNL Research Reactor;United States of America;Oak Ridge, TN;TANK IN POOL;30000;UNDER DECOMMISSIONING;1958-03-01T00:00:00
212;OSTR, Oregon State Univ.;United States of America;Corvallis, OR;TRIGA MARK II;1100;OPERATIONAL;1967-03-08T00:00:00
213;Sandia SPR CX;United States of America;Albuquerque, NM;CRIT ASSEMBLY;0.001;OPERATIONAL;1989-10-24T00:00:00
214;AGN-201 Univ. New Mexico;United States of America;Albuquerque, NM;HOMOG (S);0.005;OPERATIONAL;1966-10-01T00:00:00
215;MUTR Univ. Maryland;United States of America;College Park, MD;TRIGA MODIFIED;250;OPERATIONAL;1960-12-01T00:00:00
216;NSCR Texas A&M Univ.;United States of America;College Station, TX;TRIGA CONV;1000;OPERATIONAL;1962-01-01T00:00:00
217;CRCE Cavity Reactor Critical Exp;United States of America;Idaho Falls, ID;HEAVY WATER;0.001;DECOMMISSIONED;1967-05-17T00:00:00
218;SPR III;United States of America;Las Vegas, NV;FAST BURST;10;PERMANENT SHUTDOWN;1975-08-26T00:00:00
219;PCA Plasma Core Assembly;United States of America;Los Alamos, NM;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1974-01-01T00:00:00
220;SHEBA;United States of America;Los Alamos, NM;HOMOG (L);2;PERMANENT SHUTDOWN;1980-09-04T00:00:00
221;L-47 Atomics International;United States of America;Los Angeles;HOMOG (L);0.005;DECOMMISSIONED;1957-12-01T00:00:00
222;L-77 Rockwell International;United States of America;Los Angeles;HOMOG (L);0.01;DECOMMISSIONED;1958-05-17T00:00:00
223;STIR Shield Test and Irradiation Reactor;United States of America;Santa Susana, CA;POOL;1000;DECOMMISSIONED;1964-08-01T00:00:00
224;OMR Organic Moderated Reactor;United States of America;Simi Valley, CA;CRIT ASSEMBLY;0.001;DECOMMISSIONED;1958-07-01T00:00:00
225;MCZPR Manhattan College;United States of America;New York, NY;POOL;0.001;DECOMMISSIONED;1964-03-24T00:00:00
226;KEWB Kinetic Experiment;United States of America;Santa Susana, CA;HOMOG (L);50;DECOMMISSIONED;1956-07-01T00:00:00
227;BMRC SUNY at Buffalo;United States of America;Buffalo, NY;POOL, PULSTAR;2000;UNDER DECOMMISSIONING;1964-06-22T00:00:00
228;AGN-201 Texas A&M Univ.;United States of America;College Station, TX;HOMOG (S);0.005;OPERATIONAL;1957-01-01T00:00:00
229;UC Irvine TRIGA;United States of America;Irvine, CA;TRIGA MARK I;250;OPERATIONAL;1969-11-25T00:00:00
230;AFRRI TRIGA;United States of America;Bethesda, MD;TRIGA MARK F;1000;OPERATIONAL;1962-01-01T00:00:00
231;Univ. Arizona TRIGA;United States of America;Tucson, AZ;TRIGA MARK I;100;DECOMMISSIONED;1958-12-06T00:00:00
232;BRR UC Berkeley;United States of America;Berkeley, CA;TRIGA MARK III;1000;DECOMMISSIONED;1966-08-10T00:00:00
233;Veterans Affairs RR;United States of America;Omaha, NE;TRIGA MARK I;20;DECOMMISSIONED;1959-06-26T00:00:00
234;APRFR Army Pulse Radiation;United States of America;Aberdeen, MD;FAST BURST;10;DECOMMISSIONED;1968-01-01T00:00:00
235;Cintichem Nuclear Reactor;United States of America;Tuxedo, NY;POOL;5000;DECOMMISSIONED;1961-09-08T00:00:00
236;GSTR US Geological Survey;United States of America;Denver;TRIGA MARK I;1000;OPERATIONAL;1969-02-26T00:00:00
237;TRIGA Mark II;United States of America;San Diego, CA;TRIGA MARK II;50;DECOMMISSIONED;1959-12-11T00:00:00
238;RINSC Rhode Island NSC;United States of America;Narragansett, RI;POOL;2000;OPERATIONAL;1964-07-28T00:00:00
